# Ядро доски инициатив: здесь ошибка молчит — неверная цифра в отчёте или потерянный
# хвост доедут до человека и сойдут за правду. Эти модули пишутся тестами вперёд,
# и ровно их проверяет порча (scripts/porcha).
# Формат строки: <модуль>|<его тесты>
supabase/functions/_shared/tasks/sprint-stats.ts|supabase/functions/_shared/tasks/sprint-stats.test.ts
supabase/functions/_shared/tasks/sprint-carry.ts|supabase/functions/_shared/tasks/sprint-carry.test.ts
supabase/functions/_shared/tasks/sprint-dates.ts|supabase/functions/_shared/tasks/sprint-dates.test.ts
supabase/functions/_shared/tasks/links.ts|supabase/functions/_shared/tasks/links.test.ts
# Состав спринта — тоже ядро, хотя и ходит в базу: ошибка в правиле видимости молчит и
# показывает чужую приватную задачу всей команде. Ловит порча через тесты гвардов.
supabase/functions/_shared/tasks/sprint-items.ts|supabase/functions/swarm-api/sprint-routes.db.test.ts
miniapp/src/lib/initiatives.ts|miniapp/src/lib/initiatives.test.ts
miniapp/src/lib/spaceAnalytics.ts|miniapp/src/lib/spaceAnalytics.test.ts
# Журнал пространства собирает события из чужих таблиц: ошибка в правиле видимости молчит
# и показывает чужую приватную задачу под видом «ленты».
supabase/functions/swarm-api/space-journal.ts|supabase/functions/swarm-api/space-journal.db.test.ts
# Сроки инициативы: перепутанный интервал не падает, он просто рисует полоску не там.
supabase/functions/swarm-api/project-fields.ts|supabase/functions/swarm-api/project-fields.test.ts
